iter,emax
993,-54.90399701145044
994,-54.90424572230045
995,-54.90450402071049
996,-54.90523596540012
997,-54.90549000256321
998,-54.9057975214488
999,-54.90829104080554
1000,-54.90830783651073
1001,-54.90963583125788
1002,-54.910043390985486
1003,-54.91177198696364
1004,-54.91193177867821
1005,-54.91311389626584
1006,-54.91379812855058
1007,-54.9142396676795
1008,-54.91456306539517
1009,-54.915539328189524
1010,-54.91637699697333
1011,-54.917223815867
1012,-54.91756696014927
1013,-54.91761683073895
1014,-54.91805883848808
1015,-54.918072022177476
1016,-54.918426979672674
1017,-54.91849093793472
1018,-54.91986955067362
1019,-54.92230219833827
1020,-54.9227862263653
1021,-54.923175220192284
1022,-54.9232728112866
1023,-54.923932503977845
1024,-54.924630529588
1025,-54.92707819439758
1026,-54.928420263709846
1027,-54.92857205969162
1028,-54.9287204298933
1029,-54.928819295983246
1030,-54.92903055442609
1031,-54.92931688473178
1032,-54.93078908195364
1033,-54.93121606884755
1034,-54.931670164748006
1035,-54.93256365867768
1036,-54.93271741916451
1037,-54.933708743786234
1038,-54.93390735712922
1039,-54.93519087819904
1040,-54.935553064063974
1041,-54.93601767554732
1042,-54.936294917599895
1043,-54.93660389589825
1044,-54.937864644742234
1045,-54.93846739306954
1046,-54.94004988267758
1047,-54.94014903670665
1048,-54.9404509435122
1049,-54.940524041176666
1050,-54.94072318395507
1051,-54.9432821660558
1052,-54.94380349852686
1053,-54.94426195130502
1054,-54.94652146054087
1055,-54.948315947776564
1056,-54.948830962381635
1057,-54.94925376322898
1058,-54.9501016883362
1059,-54.95037642798021
1060,-54.950414077222874
1061,-54.952977861506994
1062,-54.95489344206625
1063,-54.95514870360484
1064,-54.956746775415574
1065,-54.95848039125015
1066,-54.96039929747465
1067,-54.96104990490505
1068,-54.96244215506616
1069,-54.96250744682124
1070,-54.962533915554346
1071,-54.96358426106767
1072,-54.96393590504402
1073,-54.96414034165922
1074,-54.965089502245284
1075,-54.96567609458891
1076,-54.9671066147626
1077,-54.967471312027165
1078,-54.96819979625192
1079,-54.96854978768276
1080,-54.97035212746165
1081,-54.972478663420596
1082,-54.972613812070584
1083,-54.9731374308554
1084,-54.97453192523927
1085,-54.97501359005581
1086,-54.9763027279797
1087,-54.976617123441436
1088,-54.97667332002943
1089,-54.977179702401315
1090,-54.97809999382891
1091,-54.97845255949512
1092,-54.98083177143471
1093,-54.98153565039726
1094,-54.98194863215534
1095,-54.98281396974084
1096,-54.98284552562479
1097,-54.98312433263655
1098,-54.983230522746474
1099,-54.98467929367884
1100,-54.985061366773515
1101,-54.986243116512796
1102,-54.98906437138948
1103,-54.98919777362665
1104,-54.989644319290804
1105,-54.99026814495036
1106,-54.99044134840165
1107,-54.990974125838754
1108,-54.99158897503779
1109,-54.99171677052806
1110,-54.993287691826325
1111,-54.99363712105149
1112,-54.99367852299757
1113,-54.99393004852044
1114,-54.99449633549831
1115,-54.994928157615846
1116,-54.995359824046744
1117,-54.996552952483576
1118,-54.996754341746595
1119,-55.00336203812425
1120,-55.00371593940818
1121,-55.00663698485329
1122,-55.00673004943475
1123,-55.007058183519405
1124,-55.007257367718715
1125,-55.009250391183656
1126,-55.01037327032503
1127,-55.01215837113264
1128,-55.01366700683475
1129,-55.0138817254681
1130,-55.01436551128826
1131,-55.01481767933793
1132,-55.01609300861058
1133,-55.01754061083041
1134,-55.01783334326559
1135,-55.01845562213543
1136,-55.01951667155321
1137,-55.01952276372893
1138,-55.019805943156996
1139,-55.021104437752776
1140,-55.02114407321227
1141,-55.02155833780687
1142,-55.02166405551886
1143,-55.02241976530953
1144,-55.02245474258829
1145,-55.02468696797676
1146,-55.02535731884309
1147,-55.02546057175899
1148,-55.02673199550423
1149,-55.02694306427078
1150,-55.0271669821766
1151,-55.02846319730378
1152,-55.029521882682324
1153,-55.02962379970014
1154,-55.03085172777138
1155,-55.030947747799345
1156,-55.03186079471698
1157,-55.03236849283057
1158,-55.03369811319228
1159,-55.03404048565369
1160,-55.03569106279053
1161,-55.03583331815752
1162,-55.03737888189808
1163,-55.037577429308804
1164,-55.037985638094604
1165,-55.03845215013459
1166,-55.03893583053294
1167,-55.04103322937032
1168,-55.04145453372119
1169,-55.04195577246179
1170,-55.04205075284361
1171,-55.04205305362444
1172,-55.04295828309489
1173,-55.04311030371131
1174,-55.04380136843898
1175,-55.04560937561625
1176,-55.04669271772852
1177,-55.047699432759536
1178,-55.04792228149111
1179,-55.0481589342534
1180,-55.04841994391163
1181,-55.04904967675598
1182,-55.05185280416495
1183,-55.05217495118785
1184,-55.052837283705024
1185,-55.05288761731255
1186,-55.05311509153221
1187,-55.05316219754335
1188,-55.054038404662016
1189,-55.05422657068288
1190,-55.05584404768514
1191,-55.055863800789616
1192,-55.057138111873634
1193,-55.05779799045676
1194,-55.058341145853085
1195,-55.05928521454134
1196,-55.06087928214922
1197,-55.0612626038523
1198,-55.06199395977502
1199,-55.062065088915695
1200,-55.06211652340125
1201,-55.065526153505175
1202,-55.06654724667388
1203,-55.067106400334126
1204,-55.06764429593275
1205,-55.0683139191655
1206,-55.06894689561518
1207,-55.06950651786762
1208,-55.06994327733557
1209,-55.070618308890765
1210,-55.07064460687595
1211,-55.0715232686533
1212,-55.071793708869734
1213,-55.07251310716429
1214,-55.072628647507244
1215,-55.074393928093244
1216,-55.07600808123476
1217,-55.0760254135614
1218,-55.07707983228337
1219,-55.07721683552927
1220,-55.07763619316192
1221,-55.077964158168186
1222,-55.07859475000228
1223,-55.078967802224604
1224,-55.07988824582307
1225,-55.08025568633676
1226,-55.080533776253375
1227,-55.0827833900895
1228,-55.084150832863415
1229,-55.084178812166726
1230,-55.08482674977785
1231,-55.08512463502958
1232,-55.08540859394567
1233,-55.08571490877713
1234,-55.08589181546571
1235,-55.08667141670221
1236,-55.087199189720124
1237,-55.087250765345566
1238,-55.08733628196699
1239,-55.08764789314311
1240,-55.0888132442014
1241,-55.0888576680273
1242,-55.08927914667565
1243,-55.08938339716222
1244,-55.08978123421299
1245,-55.09007057012223
1246,-55.09153940991079
1247,-55.09199880027049
1248,-55.09312429225637
1249,-55.09444572754153
1250,-55.096001939931334
1251,-55.09620515209626
1252,-55.09775280976655
1253,-55.097953914172706
1254,-55.098472630321616
1255,-55.09920335220332
1256,-55.10074744168638
1257,-55.1010213754578
1258,-55.10124587682668
1259,-55.10171037358558
1260,-55.10295403504632
1261,-55.10383526189297
1262,-55.10429337565218
1263,-55.104764495745854
1264,-55.105781650686986
1265,-55.10582177103392
1266,-55.106419857530796
1267,-55.10793937383087
1268,-55.10829015146551
1269,-55.10867514603846
1270,-55.11080937855622
1271,-55.11115415069681
1272,-55.11133184961836
1273,-55.11135363194365
1274,-55.11309062650487
1275,-55.113322131513215
1276,-55.113486814820874
1277,-55.113938484390815
1278,-55.11429601608151
1279,-55.114780524323415
1280,-55.11485223235555
1281,-55.1152560094323
1282,-55.115670203619324
1283,-55.116511662846776
1284,-55.1168878096338
1285,-55.11707895223635
1286,-55.117095610109594
1287,-55.11749108449656
1288,-55.11763860836692
1289,-55.11810046098436
1290,-55.11828917787635
1291,-55.119270884144534
1292,-55.11939437962361
1293,-55.1196222439765
1294,-55.120212587003344
1295,-55.1207585270312
1296,-55.12097844146504
1297,-55.12130503878203
1298,-55.1213854587923
1299,-55.12139796116778
1300,-55.12183492043927
1301,-55.12196222868149
1302,-55.12207952768833
1303,-55.12214928029475
1304,-55.122458169326
1305,-55.1228185865119
1306,-55.1228687950309
1307,-55.12323207708325
1308,-55.123744163221026
1309,-55.123798192286586
1310,-55.12402272012485
1311,-55.12427363225955
1312,-55.12460609279311
1313,-55.125879543834785
1314,-55.12603466101341
1315,-55.12784552043943
1316,-55.12938123937654
1317,-55.13004917356015
1318,-55.13153151355155
1319,-55.13175878723842
1320,-55.132449223192154
1321,-55.13245238901253
1322,-55.1328017543044
1323,-55.13284417009815
1324,-55.13308710858688
1325,-55.13502495046776
1326,-55.13548348438085
1327,-55.135561907039495
1328,-55.135701198296815
1329,-55.13577411425591
1330,-55.1361383436501
1331,-55.13653510623865
1332,-55.13666687312005
1333,-55.13683813875749
1334,-55.13686546061043
1335,-55.137335176501544
1336,-55.13756076053271
1337,-55.13854439949875
1338,-55.138830820311384
1339,-55.13917667380123
1340,-55.13987962453487
1341,-55.1408120622429
1342,-55.14085214051184
1343,-55.14113327588625
1344,-55.14232079853966
1345,-55.143232332444555
1346,-55.14361579410763
1347,-55.143914567920625
1348,-55.14441284677983
1349,-55.144959324827596
1350,-55.145913676515484
1351,-55.146277224170866
1352,-55.146466603357005
1353,-55.14673394917676
1354,-55.14736825090083
1355,-55.14829477758382
1356,-55.148512838461194
1357,-55.14869898228969
1358,-55.14988345433981
1359,-55.15287647119191
1360,-55.15290614366989
1361,-55.15322130990572
1362,-55.15482749821959
1363,-55.15483649475633
1364,-55.1554546278786
1365,-55.15683964268943
1366,-55.15723643001623
1367,-55.15859929369639
1368,-55.15865911906905
1369,-55.15937431911463
1370,-55.16000218369235
1371,-55.160342468576786
1372,-55.16100124305078
1373,-55.16143050190955
1374,-55.16190534525527
1375,-55.161954709934555
1376,-55.16258874038574
1377,-55.163345269300834
1378,-55.163631448423
1379,-55.16363199909826
1380,-55.16463737712852
1381,-55.16530013918525
1382,-55.16553732176735
1383,-55.165595225465246
1384,-55.165610491624335
1385,-55.165868326384604
1386,-55.166511052039866
1387,-55.167276520309684
1388,-55.16741548782277
1389,-55.16810570830863
1390,-55.16823233628873
1391,-55.168266920503804
1392,-55.168915118842385
1393,-55.17140143002215
1394,-55.17172242791517
1395,-55.17182120739142
1396,-55.17182805059406
1397,-55.17188153603553
1398,-55.172801910216265
1399,-55.172872267821994
1400,-55.17296836393267
1401,-55.17315222944776
1402,-55.173330030036105
1403,-55.17506338047977
1404,-55.176110724959976
1405,-55.17675529802088
1406,-55.17715566604895
1407,-55.17725822158514
1408,-55.177427974127504
1409,-55.177988808595934
1410,-55.17839637350086
1411,-55.17869284562392
1412,-55.17946912256712
1413,-55.17960503625972
1414,-55.17977049385131
1415,-55.18024486321105
1416,-55.18044982005923
1417,-55.18102960040768
1418,-55.18108570837386
1419,-55.1819859155173
1420,-55.183241674963504
1421,-55.18395856360985
1422,-55.185230137826835
1423,-55.185383548847184
1424,-55.18610400945636
1425,-55.18646589301321
1426,-55.18706016390563
1427,-55.187458919839784
1428,-55.1877897637944
1429,-55.188090840282236
1430,-55.188276561039885
1431,-55.1884021544768
1432,-55.18840550159106
1433,-55.188918175696955
1434,-55.18920369625124
1435,-55.1892279960713
1436,-55.189694748811846
1437,-55.19027022158963
1438,-55.1904391405123
1439,-55.19054527636088
1440,-55.19064211876355
1441,-55.19139403040232
1442,-55.192382134888504
1443,-55.19245296212949
1444,-55.19395545410294
1445,-55.19430302524823
1446,-55.194633941949675
1447,-55.1951325539253
1448,-55.195640557314725
1449,-55.19599194243667
1450,-55.196773327744225
1451,-55.19690403373163
1452,-55.197818923409976
1453,-55.19838949594374
1454,-55.19889253488019
1455,-55.199379923326994
1456,-55.19998604365138
1457,-55.20050339325486
1458,-55.2008173188363
1459,-55.20094519580038
1460,-55.20105860381242
1461,-55.20194074035454
1462,-55.20311530723978
1463,-55.20464707879929
1464,-55.20628027297454
1465,-55.20637887533588
1466,-55.206379703204135
1467,-55.206386063015984
1468,-55.207106402597375
1469,-55.208536670953315
1470,-55.20870854325702
1471,-55.209172656026425
1472,-55.209695170350415
1473,-55.20986631148941
1474,-55.2105901843261
1475,-55.21061575135212
1476,-55.21094766915059
1477,-55.21098307455109
1478,-55.21161719088814
1479,-55.211986267785754
1480,-55.21253608355356
1481,-55.21274385396692
1482,-55.21312491141211
1483,-55.213831351051546
1484,-55.213878320042035
1485,-55.21390915163819
1486,-55.2145318590229
1487,-55.21454174997391
1488,-55.214544143502245
1489,-55.214681719610084
1490,-55.21472701320763
1491,-55.21481896672995
1492,-55.21486863804326
1493,-55.215174648904664
1494,-55.215743429763904
1495,-55.217055012985
1496,-55.217383264322116
1497,-55.21773761968951
1498,-55.217750072954374
1499,-55.21787554945784
1500,-55.21890556744511
1501,-55.21951314296998
1502,-55.219652855637655
1503,-55.22052197556996
1504,-55.2209004521982
1505,-55.22112882393283
1506,-55.22151230744732
1507,-55.22187282867236
1508,-55.22210508851003
1509,-55.222413697253565
1510,-55.22261007856887
1511,-55.223231376471475
1512,-55.22338162123792
1513,-55.223957293719174
1514,-55.22446742117733
1515,-55.22456343202153
1516,-55.22527434328693
1517,-55.22585782028615
1518,-55.22647611520644
1519,-55.22653268284515
1520,-55.2268828840735
1521,-55.227172601304716
1522,-55.22772049592152
1523,-55.2280534179596
1524,-55.22844139646983
1525,-55.22885451238471
1526,-55.229177148376486
1527,-55.22942351279434
1528,-55.23011307170331
1529,-55.231232949799995
1530,-55.23147943867914
1531,-55.232160834871415
1532,-55.23239161830902
1533,-55.23250643773827
1534,-55.23322603697549
1535,-55.2339493337552
1536,-55.23406155437163
1537,-55.23445809766569
1538,-55.23468141076785
1539,-55.23469626849441
1540,-55.23496234772148
1541,-55.23596100224039
1542,-55.23635889154588
1543,-55.2368278147793
1544,-55.23690637412419
1545,-55.237721756171375
1546,-55.238077307777345
1547,-55.238847704974816
1548,-55.23911399774409
1549,-55.239168483297604
1550,-55.23929176371869
1551,-55.23957102376181
1552,-55.241296222690174
1553,-55.24136268358206
1554,-55.24172631813762
1555,-55.24177951754607
1556,-55.24182040599399
1557,-55.2419770217582
1558,-55.24215437227332
1559,-55.242179259738876
1560,-55.242692730170184
1561,-55.242701586991416
1562,-55.24287481180693
1563,-55.24337653564689
1564,-55.24381740362488
1565,-55.2440338684122
1566,-55.244179625764424
1567,-55.244674396752075
1568,-55.24586413766456
1569,-55.24591797807635
1570,-55.245997998087766
1571,-55.24652026782334
1572,-55.246666505513375
1573,-55.24768647068847
1574,-55.24792755824832
1575,-55.24823000133103
1576,-55.248657147197456
1577,-55.249254308691214
1578,-55.24998728854268
1579,-55.25002847869094
1580,-55.250482580689386
1581,-55.250879670164494
1582,-55.25169787786177
1583,-55.25204174681271
1584,-55.25253613311616
1585,-55.25257541274432
1586,-55.252708796833495
1587,-55.253462006954784
1588,-55.25369736933915
1589,-55.253741544751456
1590,-55.25404212517346
1591,-55.25465908862407
1592,-55.25484027574192
1593,-55.25596110152124
1594,-55.25644172493441
1595,-55.256568657436
1596,-55.25658030693451
1597,-55.25807850951616
1598,-55.25811111295052
1599,-55.25812081355536
1600,-55.25883513523009
1601,-55.258875940625614
1602,-55.260279992853484
1603,-55.26043210855764
1604,-55.26142200051639
1605,-55.26202967154185
1606,-55.26219471603509
1607,-55.262879838186265
1608,-55.26307843187914
1609,-55.26308438947188
1610,-55.26346723507302
1611,-55.26355070252562
1612,-55.26408469531329
1613,-55.264802956585676
1614,-55.26522721857332
1615,-55.265824484658175
1616,-55.266293536671974
1617,-55.26630061164084
1618,-55.26642889379088
1619,-55.26681539853306
1620,-55.26723094348945
1621,-55.267871115036314
1622,-55.26793550707448
1623,-55.268987048009365
1624,-55.269105534265265
1625,-55.26920395087129
1626,-55.269558618925
1627,-55.26957414234891
1628,-55.26974133239288
1629,-55.27004684322798
1630,-55.270403930280956
1631,-55.271191637095455
1632,-55.27149985647709
1633,-55.271580052450304
1634,-55.271739675376935
1635,-55.27285001458135
1636,-55.272935041352625
1637,-55.27327478060796
1638,-55.27341020007406
1639,-55.273543511823
1640,-55.27380758020809
1641,-55.27403639655882
1642,-55.27425750857615
1643,-55.27474785588687
1644,-55.27487684779227
1645,-55.27546666027585
1646,-55.275491268650136
1647,-55.27564931637757
1648,-55.275853657272656
1649,-55.27621145363553
1650,-55.276368034397805
1651,-55.276476607942065
1652,-55.27678893000853
1653,-55.27699051646829
1654,-55.27707754976667
1655,-55.277279357263225
1656,-55.277715033125965
1657,-55.27788242642869
1658,-55.278157236566884
1659,-55.27822808413676
1660,-55.279438614816236
1661,-55.27945861586325
1662,-55.280002227518416
1663,-55.281146175339416
1664,-55.281400526622065
1665,-55.28151413934473
1666,-55.28158713561998
1667,-55.281970708309956
1668,-55.282079959165024
1669,-55.28233777651097
1670,-55.28303133521199
1671,-55.28332199126136
1672,-55.28347190620668
1673,-55.283733603446215
1674,-55.28430273306636
1675,-55.28434895276888
1676,-55.28451319911503
1677,-55.28497484004168
1678,-55.28503461440468
1679,-55.28508205192051
1680,-55.285466137554494
1681,-55.285476113513035
1682,-55.28565385987735
1683,-55.28585055113161
1684,-55.286082975887155
1685,-55.2861157559508
1686,-55.286704362196396
1687,-55.28687944964323
1688,-55.28699604412998
1689,-55.287031500480055
1690,-55.28709741722156
1691,-55.287195918889466
1692,-55.28739728941109
1693,-55.28758361207109
1694,-55.28759158539946
1695,-55.28759896156675
1696,-55.28826602646395
1697,-55.28826630320431
1698,-55.2886997560254
1699,-55.28898263609631
1700,-55.28941130245309
1701,-55.2896003346855
1702,-55.291505231859446
1703,-55.291794338745724
1704,-55.29186162840239
1705,-55.29206285799728
1706,-55.292242072692574
1707,-55.29226674829778
1708,-55.29277007112798
1709,-55.29357076385818
1710,-55.293856295017505
1711,-55.294097572403544
1712,-55.294410355295334
1713,-55.29486126908429
1714,-55.294959215899745
1715,-55.296453213242025
1716,-55.29710191516728
1717,-55.2971637801636
1718,-55.297310685383756
1719,-55.2973280889864
1720,-55.297665418282904
1721,-55.29771455604232
1722,-55.297807130784385
1723,-55.29796435058411
1724,-55.29868372115811
1725,-55.298797310713496
1726,-55.29900545004347
1727,-55.29911279006688
1728,-55.29920004180125
1729,-55.30009238845728
1730,-55.30114816176514
1731,-55.30175161389479
1732,-55.302590107600814
1733,-55.30270017364399
1734,-55.302861793097954
1735,-55.30294990272179
1736,-55.3034313567081
1737,-55.303446350059716
1738,-55.30346555877572
1739,-55.30364455866552
1740,-55.304039005292005
1741,-55.30418673171431
1742,-55.30450921231988
1743,-55.30489546182671
1744,-55.305156474492506
1745,-55.30525226706519
1746,-55.30530248152834
1747,-55.30607478518764
1748,-55.306902475091505
1749,-55.30708973988157
1750,-55.309373325261596
1751,-55.30937440684997
1752,-55.30966666056867
1753,-55.30977594145635
1754,-55.30990276980933
1755,-55.31121256792342
1756,-55.311533604199276
1757,-55.31173441904418
1758,-55.31215802522556
1759,-55.31216095073756
1760,-55.31260327490784
1761,-55.31285908420129
1762,-55.31286158975754
1763,-55.314101137786835
1764,-55.31446112075797
1765,-55.31490306151302
1766,-55.315999984998165
1767,-55.31639355185251
1768,-55.31639976446997
1769,-55.31667488077897
1770,-55.31723560754674
1771,-55.31755755518084
1772,-55.31796097989735
1773,-55.318204044905485
1774,-55.31838507387206
1775,-55.318579281270985
1776,-55.31858293624484
1777,-55.31925595501398
1778,-55.319422009890005
1779,-55.319583241263736
1780,-55.3201496061252
1781,-55.32059351476732
1782,-55.32073687472216
1783,-55.321256183039594
1784,-55.322173349259785
1785,-55.322895572857256
1786,-55.32361245175687
1787,-55.323671184076815
1788,-55.32379530559832
1789,-55.32384702005
1790,-55.32478427847757
1791,-55.325087357402225
1792,-55.32517154807907
1793,-55.3254710547711
1794,-55.32548313157869
1795,-55.32667110728683
1796,-55.326709566886954
1797,-55.327055240610605
1798,-55.32712237505727
1799,-55.3275334473108
1800,-55.3277654367451
1801,-55.32808955592835
1802,-55.3285137853747
1803,-55.328835332448314
1804,-55.32885858481719
1805,-55.329327185207035
1806,-55.32936677375452
1807,-55.32966209419753
1808,-55.32967749204648
1809,-55.329880738321485
1810,-55.33069632050867
1811,-55.33096354404134
1812,-55.331112619917185
1813,-55.33166329302181
1814,-55.334404003155086
1815,-55.33469736469887
1816,-55.3347920897029
1817,-55.335712759490335
1818,-55.33571295164138
1819,-55.33615066404198
1820,-55.33627869913963
1821,-55.33702142372854
1822,-55.33704778285704
1823,-55.33706314356732
1824,-55.33742645001577
1825,-55.33795924785962
1826,-55.33801695992824
1827,-55.33812929887139
1828,-55.338240961219576
1829,-55.338465022033205
1830,-55.33874334688988
1831,-55.33897851774104
1832,-55.33902108099975
1833,-55.33913312199418
1834,-55.33931927631201
1835,-55.339543835983676
1836,-55.340503051418956
1837,-55.341307722739614
1838,-55.34142837747794
1839,-55.34149896506331
1840,-55.341619252319795
1841,-55.34171413421756
1842,-55.34247272659669
1843,-55.3434843401508
1844,-55.34397970153729
1845,-55.34446146844439
1846,-55.34590874349257
1847,-55.346266727602064
1848,-55.34629338733587
1849,-55.34647743461048
1850,-55.34649277464434
1851,-55.346821087948975
1852,-55.34690489586172
1853,-55.346980367500194
1854,-55.34704658246521
1855,-55.34718248562813
1856,-55.34719555236059
1857,-55.34730824207669
1858,-55.347537462460494
1859,-55.34885219408027
1860,-55.34889668022419
1861,-55.349102484929574
1862,-55.349249516818254
1863,-55.34962717859718
1864,-55.349736237331776
1865,-55.35035773299538
1866,-55.35069680304197
1867,-55.35091745819386
1868,-55.35132179289673
1869,-55.35132429279106
1870,-55.351467274965096
1871,-55.35197911741562
1872,-55.35248592350389
1873,-55.352496739957864
1874,-55.352654980648495
1875,-55.354222594957825
1876,-55.35436011982132
1877,-55.35546602573615
1878,-55.356452427147616
1879,-55.35658004048248
1880,-55.35866034641104
1881,-55.35872405908634
1882,-55.35893643667878
1883,-55.35925615646401
1884,-55.35941131985817
1885,-55.35949451337634
1886,-55.35961160788491
1887,-55.35965046163193
1888,-55.36120652420688
1889,-55.36223024643131
1890,-55.36228498690902
1891,-55.36236272597224
1892,-55.36269768892961
1893,-55.36357319557672
1894,-55.36369586311642
1895,-55.36382371797798
1896,-55.36386199462864
1897,-55.36424978049341
1898,-55.36437468896107
1899,-55.36451587270973
1900,-55.36459080566152
1901,-55.36524101047574
1902,-55.36534942006561
1903,-55.36719382267045
1904,-55.36723495909697
1905,-55.36727829897222
1906,-55.367808016685025
1907,-55.36797457425308
1908,-55.36865025456923
1909,-55.369534728767746
1910,-55.370270680093185
1911,-55.370527039285676
1912,-55.37069346575596
1913,-55.37098658569205
1914,-55.3711135081052
1915,-55.37144292694562
1916,-55.372103105195016
1917,-55.372267099360805
1918,-55.372961059089576
1919,-55.37304730931742
1920,-55.373217000517
1921,-55.37328596498533
1922,-55.37358776480292
1923,-55.37374703660795
1924,-55.37394622518048
1925,-55.374559653718116
