iter,emax
1926,-55.37488018119354
1927,-55.37627532163137
1928,-55.3764771090905
1929,-55.3767389952629
1930,-55.377195773451795
1931,-55.377512910707324
1932,-55.378214446235596
1933,-55.37857929809661
1934,-55.37955545865098
1935,-55.38001974338717
1936,-55.38028597965238
1937,-55.38066580847752
1938,-55.38069245294572
1939,-55.380795644536036
1940,-55.38151590030648
1941,-55.38188306247203
1942,-55.383155268339046
1943,-55.3836057073425
1944,-55.38405090290856
1945,-55.38436694512543
1946,-55.38484851275538
1947,-55.38533868874828
1948,-55.385616976993774
1949,-55.386185594355545
1950,-55.38702683033042
1951,-55.38705321255689
1952,-55.38740255200868
1953,-55.38745158886772
1954,-55.388893944448995
1955,-55.38991606974361
1956,-55.390139540145476
1957,-55.39081975764242
1958,-55.39082751000567
1959,-55.390862857834655
1960,-55.39110944693445
1961,-55.39180973910227
1962,-55.39247803352649
1963,-55.39288083417949
1964,-55.393195328781765
1965,-55.39335798010904
1966,-55.39344305652681
1967,-55.39344479312472
1968,-55.39424570719409
1969,-55.39463825232128
1970,-55.394791307793426
1971,-55.3954312626164
1972,-55.395688255392095
1973,-55.39572967773771
1974,-55.3957838371559
1975,-55.395863480971066
1976,-55.395899067044425
1977,-55.39704535284356
1978,-55.3977349503045
1979,-55.39802585865448
1980,-55.3983901175279
1981,-55.398456721447324
1982,-55.39878161657761
1983,-55.39900522290202
1984,-55.39932180575506
1985,-55.399770609967305
1986,-55.39998217265762
1987,-55.400637614590146
1988,-55.40127052916172
1989,-55.401279033474474
1990,-55.4023326407559
1991,-55.40255592878948
1992,-55.40267434154671
1993,-55.40279644904028
1994,-55.40294237451092
1995,-55.403149761999636
1996,-55.40327296324952
1997,-55.40397704970346
1998,-55.40445532089924
1999,-55.40485408025051
2000,-55.405156795899906
2001,-55.405555524286584
2002,-55.40675151031662
2003,-55.40687216861181
2004,-55.40697297152426
2005,-55.40702115929828
2006,-55.40736743832369
2007,-55.408282529245156
2008,-55.4083130455573
2009,-55.40841544000492
2010,-55.40854506226218
2011,-55.409788246487004
2012,-55.410577276273294
2013,-55.410669197104795
2014,-55.41216378245136
2015,-55.41236955338643
2016,-55.41336946697797
2017,-55.414469644152426
2018,-55.41527190517012
2019,-55.41559920906966
2020,-55.41566850291598
2021,-55.415857766270236
2022,-55.41627565176548
2023,-55.41652840223391
2024,-55.41670153041434
2025,-55.41672051794743
2026,-55.41681634433484
2027,-55.4178498941572
2028,-55.41806845630577
2029,-55.4182917036706
2030,-55.418320937846126
2031,-55.41846100551924
2032,-55.41901348029679
2033,-55.41924098089572
2034,-55.420331550151914
2035,-55.42033344842411
2036,-55.420519530823924
2037,-55.42068496971587
2038,-55.421265628219494
2039,-55.42161108177307
2040,-55.4219962543061
2041,-55.42223876311275
2042,-55.422379926031454
2043,-55.42269884614683
2044,-55.423039018795954
2045,-55.4247662102057
2046,-55.425739610218045
2047,-55.425775052754574
2048,-55.426255850076785
2049,-55.42661081113702
2050,-55.42669551413158
2051,-55.42799724016982
2052,-55.42924279362971
2053,-55.429733292311376
2054,-55.42980602946067
2055,-55.430238003527215
2056,-55.43097615194114
2057,-55.431596720462096
2058,-55.43208137550558
2059,-55.43228835353292
2060,-55.43240724342733
2061,-55.43285824670659
2062,-55.433043719250925
2063,-55.43313571813615
2064,-55.4332192823
2065,-55.43322927768141
2066,-55.433230629042804
2067,-55.43333013800693
2068,-55.43337343186247
2069,-55.433386016934755
2070,-55.43340105695265
2071,-55.43416009936581
2072,-55.43484723218101
2073,-55.43492742980983
2074,-55.435016976905764
2075,-55.435154544264
2076,-55.43517472729316
2077,-55.4353275449498
2078,-55.43533225391502
2079,-55.43535564290991
2080,-55.43548823197914
2081,-55.43614600498146
2082,-55.43686417402197
2083,-55.43707097066837
2084,-55.437560579237974
2085,-55.43769917865095
2086,-55.43854663819512
2087,-55.439150829375514
2088,-55.439269337148716
2089,-55.43979999772043
2090,-55.43991656674958
2091,-55.44000853897728
2092,-55.44015079188693
2093,-55.440299956566136
2094,-55.44045979291311
2095,-55.44095038806864
2096,-55.44166192551397
2097,-55.441741955846496
2098,-55.44183682038846
2099,-55.44185639450989
2100,-55.44231046516108
2101,-55.44258960193809
2102,-55.44267174897709
2103,-55.44283886576052
2104,-55.44446251044874
2105,-55.44458256770021
2106,-55.444998318033946
2107,-55.44511302206562
2108,-55.44515273527673
2109,-55.44544661571094
2110,-55.44629308666406
2111,-55.446430963998516
2112,-55.44643636861081
2113,-55.44660867399039
2114,-55.44722110842651
2115,-55.447682320796055
2116,-55.44778354092391
2117,-55.44790036803238
2118,-55.44834322205061
2119,-55.44870591663193
2120,-55.4489004454322
2121,-55.44950648369023
2122,-55.44999737963187
2123,-55.450104716549156
2124,-55.45073415763027
2125,-55.450961726064115
2126,-55.45144384578934
2127,-55.451656346512955
2128,-55.45237173562898
2129,-55.45268373579462
2130,-55.45321446609279
2131,-55.453436134110895
2132,-55.45400441296284
2133,-55.4550871751231
2134,-55.45536743882595
2135,-55.45547923897742
2136,-55.45588527057608
2137,-55.45602198928413
2138,-55.45632992386091
2139,-55.45651145910535
2140,-55.456915270526615
2141,-55.457381686808546
2142,-55.457448126114286
2143,-55.45787525924456
2144,-55.45809988928773
2145,-55.45818107326034
2146,-55.45910642405616
2147,-55.45979351628671
2148,-55.45981539251442
2149,-55.45992750238953
2150,-55.46021183457016
2151,-55.461387685003
2152,-55.46154680324227
2153,-55.461732337583626
2154,-55.46176498136832
2155,-55.46177965052342
2156,-55.46179161517786
2157,-55.46207041378562
2158,-55.462220162128666
2159,-55.462611408999145
2160,-55.462885461807566
2161,-55.463072998867744
2162,-55.46449041395638
2163,-55.46541155582938
2164,-55.465456692129884
2165,-55.465607133643765
2166,-55.46622106492774
2167,-55.46628357810955
2168,-55.46664248261415
2169,-55.467280110618596
2170,-55.467511005879935
2171,-55.46758721686079
2172,-55.46818824043275
2173,-55.46819456521458
2174,-55.46830160761542
2175,-55.46901222360333
2176,-55.46936257198914
2177,-55.469450952588026
2178,-55.46997940468503
2179,-55.47008246579684
2180,-55.47055064233593
2181,-55.47061169745509
2182,-55.47099597262491
2183,-55.47101220681217
2184,-55.47143871182018
2185,-55.47148449449626
2186,-55.4715144358735
2187,-55.4721342069451
2188,-55.472183378359404
2189,-55.47219278107391
2190,-55.47223927760311
2191,-55.47238138911305
2192,-55.472397684861285
2193,-55.47256607647063
2194,-55.47279438469087
2195,-55.473403551519986
2196,-55.47411817417874
2197,-55.47466280912849
2198,-55.47481407127197
2199,-55.47540221519816
2200,-55.47558401274391
2201,-55.47559811162918
2202,-55.47572499096079
2203,-55.47585347347571
2204,-55.476105986862784
2205,-55.47634703478428
2206,-55.476619756815936
2207,-55.476944918041625
2208,-55.477858307336845
2209,-55.478946281634606
2210,-55.47961795492395
2211,-55.480241711451086
2212,-55.480405559219804
2213,-55.48054944717734
2214,-55.480977021793755
2215,-55.48189999234002
2216,-55.481902569449886
2217,-55.48243862722142
2218,-55.48313160750062
2219,-55.483265170680326
2220,-55.4838589022115
2221,-55.48428335049661
2222,-55.484417455928266
2223,-55.48473187131656
2224,-55.4850868824956
2225,-55.4851645734635
2226,-55.48574734347792
2227,-55.48580768715128
2228,-55.485828575611386
2229,-55.48635473083454
2230,-55.48652634408357
2231,-55.48653982167885
2232,-55.48675208622575
2233,-55.48713773631413
2234,-55.48746002319794
2235,-55.48763011977519
2236,-55.48771503924034
2237,-55.48834047858769
2238,-55.4888844160344
2239,-55.48951720785347
2240,-55.48979671179004
2241,-55.489976270327766
2242,-55.490639659721836
2243,-55.49163565889661
2244,-55.49167689156174
2245,-55.492615034120504
2246,-55.493008944251976
2247,-55.49311534649714
2248,-55.49323681828383
2249,-55.49343978926756
2250,-55.493515477435295
2251,-55.493526175803474
2252,-55.493532350111856
2253,-55.494711667807636
2254,-55.494728731403676
2255,-55.49485005215457
2256,-55.49570630576942
2257,-55.495928868014026
2258,-55.49617580140049
2259,-55.49650425842742
2260,-55.497015824252045
2261,-55.498348591638745
2262,-55.49842608353744
2263,-55.49849440717369
2264,-55.49899032852711
2265,-55.49968860799868
2266,-55.49974865398693
2267,-55.500164679542124
2268,-55.5006389947819
2269,-55.50077846309675
2270,-55.501432109028194
2271,-55.501648717968294
2272,-55.5021005590065
2273,-55.5022546482208
2274,-55.50247213494916
2275,-55.50282665883924
2276,-55.50290794994095
2277,-55.50331390958756
2278,-55.5044733949299
2279,-55.50498891353288
2280,-55.50575230554017
2281,-55.50597337352566
2282,-55.50644499346335
2283,-55.50723205411752
2284,-55.50728628144586
2285,-55.507620345413926
2286,-55.50766144748492
2287,-55.507928301184094
2288,-55.508425250140576
2289,-55.50853776261147
2290,-55.5086786259369
2291,-55.50894079380598
2292,-55.509094630577835
2293,-55.50925072379828
2294,-55.5093918412432
2295,-55.5105085013507
2296,-55.51091075390404
2297,-55.51124114023119
2298,-55.51248653808157
2299,-55.51278829064213
2300,-55.51310603594685
2301,-55.51311467950442
2302,-55.51312443688836
2303,-55.513181653584844
2304,-55.5135187337123
2305,-55.513582300261554
2306,-55.51365571293053
2307,-55.51397401919401
2308,-55.51476763433385
2309,-55.51526921800496
2310,-55.51536418849342
2311,-55.51603203625407
2312,-55.51633146372769
2313,-55.51680813964041
2314,-55.51695814473144
2315,-55.51736200486905
2316,-55.51736821423618
2317,-55.51737172663088
2318,-55.51815394872222
2319,-55.51827871847151
2320,-55.518506755352114
2321,-55.51985015177107
2322,-55.51993007067814
2323,-55.52017628488426
2324,-55.520473774881324
2325,-55.52055488405796
2326,-55.52073183571869
2327,-55.52076190725221
2328,-55.520805685941134
2329,-55.52115495870146
2330,-55.521681025057724
2331,-55.52202585060692
2332,-55.52316364441802
2333,-55.523558348823435
2334,-55.52397047264163
2335,-55.52414312620878
2336,-55.52464865142462
2337,-55.52497993237775
2338,-55.52509298351816
2339,-55.52555673623619
2340,-55.52585247003064
2341,-55.52606078807609
2342,-55.526218537638115
2343,-55.52671984387761
2344,-55.526739570170335
2345,-55.52709492062296
2346,-55.52746968352128
2347,-55.52750770220402
2348,-55.52766790649782
2349,-55.52903015139924
2350,-55.529172048078
2351,-55.52937274317596
2352,-55.52944874556351
2353,-55.529804525284625
2354,-55.52997309947046
2355,-55.52998643545607
2356,-55.530214065291
2357,-55.53040215989386
2358,-55.530462449556644
2359,-55.53047148828513
2360,-55.53066632380392
2361,-55.53077959242949
2362,-55.53108765461404
2363,-55.531532676944416
2364,-55.53172458950317
2365,-55.53246004500571
2366,-55.53248494990284
2367,-55.53257779877906
2368,-55.53276588687163
2369,-55.532952366097405
2370,-55.5333633823525
2371,-55.533366395140945
2372,-55.53392915340563
2373,-55.53401582881074
2374,-55.534273866002664
2375,-55.53447076695736
2376,-55.534678125923286
2377,-55.53583836606677
2378,-55.53603242216007
2379,-55.53621238751716
2380,-55.5366232048387
2381,-55.536892681615775
2382,-55.536947354008724
2383,-55.537154814717915
2384,-55.53792441800813
2385,-55.53814711132688
2386,-55.53835815486345
2387,-55.53843344812271
2388,-55.5388990213532
2389,-55.53913030096419
2390,-55.5399682882497
2391,-55.54061421655992
2392,-55.54127771936874
2393,-55.541765062525684
2394,-55.54181061899888
2395,-55.54186914279946
2396,-55.542290651753184
2397,-55.54293755274239
2398,-55.54343598772002
2399,-55.543922716499054
2400,-55.544369510224314
2401,-55.54587990268649
2402,-55.54645433210186
2403,-55.54649327832038
2404,-55.54685790188021
2405,-55.54702684233083
2406,-55.547311603969746
2407,-55.54769042138964
2408,-55.54776885648476
2409,-55.54785256129561
2410,-55.54810680569079
2411,-55.54814939573899
2412,-55.54888454161824
2413,-55.549358243901864
2414,-55.54944944017891
2415,-55.54953909750965
2416,-55.54976259130842
2417,-55.54976278727743
2418,-55.550135204381206
2419,-55.55055587624179
2420,-55.55060652846806
2421,-55.55111562575532
2422,-55.55154799362269
2423,-55.5524496446296
2424,-55.55298519468414
2425,-55.5537415635546
2426,-55.55397980885297
2427,-55.55417056967096
2428,-55.55463566906975
2429,-55.55498825145706
2430,-55.55535223507513
2431,-55.55626070070572
2432,-55.557017131908836
2433,-55.55716383800302
2434,-55.5572390472678
2435,-55.55779940928331
2436,-55.55814355570715
2437,-55.55818021388293
2438,-55.558391883591
2439,-55.5584660237934
2440,-55.558507744062766
2441,-55.55915416169363
2442,-55.55930903303528
2443,-55.5594423477977
2444,-55.55961914554426
2445,-55.55969934899647
2446,-55.55987840226646
2447,-55.56018991224464
2448,-55.56023171199725
2449,-55.560777161296436
2450,-55.561446235744135
2451,-55.561746222683276
2452,-55.56224002740676
2453,-55.562244576530745
2454,-55.56251732283453
2455,-55.562678693211396
2456,-55.56281907698053
2457,-55.5629554212068
2458,-55.56369981778169
2459,-55.56371405849968
2460,-55.56408907151725
2461,-55.564527696138974
2462,-55.5645562318411
2463,-55.56471548692252
2464,-55.56480478155339
2465,-55.56483117013818
2466,-55.56522852623931
2467,-55.565788433827166
2468,-55.566048443832464
2469,-55.56630309624799
2470,-55.56643644797875
2471,-55.566563082368745
2472,-55.56667108698874
2473,-55.56686839251903
2474,-55.566877624259035
2475,-55.56769530264356
2476,-55.56805217354425
2477,-55.5682340346679
2478,-55.568827821913146
2479,-55.56916226440677
2480,-55.56919860285297
2481,-55.56922856769523
2482,-55.56939039663719
2483,-55.56955621344258
2484,-55.57113672556092
2485,-55.57167683175373
2486,-55.572098169816705
2487,-55.57212119320702
2488,-55.572132821586024
2489,-55.57225246557627
2490,-55.57267194274875
2491,-55.57303642970445
2492,-55.57310179048957
2493,-55.573121933132136
2494,-55.57364695596036
2495,-55.573655674471325
2496,-55.57370263014018
2497,-55.57405718049677
2498,-55.57406630201952
2499,-55.57414430704485
2500,-55.574185720223646
2501,-55.574337900683894
2502,-55.574918685227885
2503,-55.57497759190436
2504,-55.57540595003628
2505,-55.57544648144953
2506,-55.57548497495506
2507,-55.57550627155173
2508,-55.57559861730412
2509,-55.57570353350722
2510,-55.57666974904979
2511,-55.57677332444598
2512,-55.576786736499656
2513,-55.57692750407701
2514,-55.57746994742169
2515,-55.57883075433437
2516,-55.57978752049217
2517,-55.579840308445284
2518,-55.58023102684353
2519,-55.580537758547734
2520,-55.58065950879284
2521,-55.58148706551238
2522,-55.58203606274633
2523,-55.58204323529515
2524,-55.58231630187447
2525,-55.582544017889596
2526,-55.58305736357249
2527,-55.583139821731315
2528,-55.58326290668742
2529,-55.583774266349394
2530,-55.58395418406151
2531,-55.583963600165625
2532,-55.58402099864048
2533,-55.584233450849524
2534,-55.584445062245265
2535,-55.5847447087854
2536,-55.584886399793675
2537,-55.58508028169511
2538,-55.585151048817
2539,-55.58575426148463
2540,-55.586093705959165
2541,-55.5861557084365
2542,-55.58617631856341
2543,-55.58647967707806
2544,-55.587061208991436
2545,-55.587089994211745
2546,-55.58709190689765
2547,-55.5875414407719
2548,-55.58757203783128
2549,-55.58759145597116
2550,-55.58807107888368
2551,-55.58815278062813
2552,-55.58849379639819
2553,-55.58850469718975
2554,-55.58912272254174
2555,-55.58928034688008
2556,-55.58930760850598
2557,-55.58933709140342
2558,-55.58954572353088
2559,-55.58958005572494
2560,-55.58963553868926
2561,-55.58991660477413
2562,-55.59026642274225
2563,-55.59061540629549
2564,-55.59062602641176
2565,-55.59066860341593
2566,-55.59110097883948
2567,-55.59121370409325
2568,-55.591563640944415
2569,-55.591919902789364
2570,-55.592294941213744
2571,-55.59237153279327
2572,-55.59241271001308
2573,-55.59247052906991
2574,-55.59262700600086
2575,-55.592925387723895
2576,-55.59311935710112
2577,-55.59341407989823
2578,-55.59394000558433
2579,-55.59414051131722
2580,-55.59421250036502
2581,-55.594834639435376
2582,-55.59491607646142
2583,-55.595304847729075
2584,-55.5957755512072
2585,-55.59584762921235
2586,-55.5960461664573
2587,-55.59654626589677
2588,-55.59668257001634
2589,-55.59689640807501
2590,-55.59702531013137
2591,-55.59743748358936
2592,-55.59744457874747
2593,-55.5974624498177
2594,-55.597597198696164
2595,-55.59907600820592
2596,-55.59932142411524
2597,-55.59982992075735
2598,-55.59984177166106
2599,-55.5998790784114
2600,-55.600011265659504
2601,-55.600356611418654
2602,-55.60095104874159
2603,-55.601030268228065
2604,-55.60132715207583
2605,-55.60177575488852
2606,-55.60192459464779
2607,-55.602031039692584
2608,-55.60211048467704
2609,-55.602138975103315
2610,-55.602474128159415
2611,-55.60271519686952
2612,-55.602802784019396
2613,-55.603878797883446
2614,-55.60391348214788
2615,-55.60397696509982
2616,-55.60449951072983
2617,-55.60468240730466
2618,-55.60491403973095
2619,-55.605332449044326
2620,-55.6053929535961
2621,-55.60634164390691
2622,-55.607423861737196
2623,-55.607894529783366
2624,-55.60823764673103
2625,-55.608477691116285
2626,-55.60855578849151
2627,-55.608880456537364
2628,-55.60909162862854
2629,-55.60974090024308
2630,-55.609847217274194
2631,-55.60996939730276
2632,-55.610056201212636
2633,-55.610149199857396
2634,-55.61023733245103
2635,-55.61043413567191
2636,-55.61067669931796
2637,-55.610849939808304
2638,-55.61098916426141
2639,-55.61116230289409
2640,-55.61136622212969
2641,-55.61237579791828
2642,-55.6127136760573
2643,-55.6132653295462
2644,-55.613487966923834
2645,-55.613760987101784
2646,-55.61405581660206
2647,-55.61433093226166
2648,-55.61439108340244
2649,-55.614593895562955
2650,-55.614633502620954
2651,-55.614751705538445
2652,-55.61500357694621
2653,-55.6158403617828
2654,-55.61601728887246
2655,-55.6167554132376
2656,-55.61744095790755
2657,-55.617456048756814
2658,-55.61767192200968
2659,-55.618271134104695
2660,-55.61900186545019
2661,-55.61902418899515
2662,-55.619220435914514
2663,-55.61984664049376
2664,-55.620549305402534
2665,-55.62068462769245
2666,-55.62080399596091
2667,-55.62084207960274
2668,-55.62121408874045
2669,-55.62143045067991
2670,-55.6214772569091
2671,-55.62148925074117
2672,-55.621694879780534
2673,-55.621764424071976
2674,-55.62206676717035
2675,-55.62262342023347
2676,-55.62283518850187
2677,-55.62299002231658
2678,-55.62325540468353
2679,-55.62335471710439
2680,-55.62336744334315
2681,-55.62435997100136
2682,-55.624944693178385
2683,-55.625084312377815
2684,-55.62522910456372
2685,-55.625687618155006
2686,-55.62576692435632
2687,-55.626126300264765
2688,-55.62711620740099
2689,-55.62720904092714
2690,-55.62725287617689
2691,-55.627265992933836
2692,-55.62729989986195
2693,-55.627905345146395
2694,-55.6279836867322
2695,-55.629073996513746
2696,-55.62912135809961
2697,-55.62959475394146
2698,-55.62976915020808
2699,-55.62999793159871
2700,-55.630336674672236
2701,-55.63042857210153
2702,-55.63052285151882
2703,-55.63102458262615
2704,-55.631418141555265
2705,-55.631632889112794
2706,-55.631759353041566
2707,-55.63184874234713
2708,-55.63206720453381
2709,-55.63211722279206
2710,-55.63220794832512
2711,-55.63238839748231
2712,-55.63287631695432
2713,-55.63363917897352
2714,-55.63403280108749
2715,-55.6341117222747
2716,-55.63434322516332
2717,-55.634946857384556
2718,-55.63658676298112
2719,-55.637200911522
2720,-55.637240144589384
2721,-55.63727745696312
2722,-55.63733090049923
2723,-55.63734145532341
2724,-55.63748004037201
2725,-55.63752665389767
2726,-55.637594196854785
2727,-55.63773658513139
2728,-55.63812521218681
2729,-55.638461082766156
2730,-55.63847165918108
2731,-55.63909107353999
2732,-55.639288813138336
2733,-55.63942593747112
2734,-55.63975429567198
2735,-55.64008233394238
2736,-55.640476910062965
2737,-55.640589234083095
2738,-55.641187118647174
2739,-55.64157115876811
2740,-55.641742523952374
2741,-55.64249653463542
2742,-55.64275392130893
2743,-55.64277932736322
2744,-55.643156748411954
2745,-55.643198800591406
2746,-55.643665195981185
2747,-55.64370662527282
2748,-55.64389989505067
2749,-55.64406523686383
2750,-55.644185162164405
2751,-55.64423348436158
2752,-55.6445461199691
2753,-55.64457504882325
2754,-55.64486713824809
2755,-55.6451039285189
2756,-55.64525458187778
2757,-55.645473717806674
2758,-55.6456444352414
2759,-55.64581588772059
2760,-55.64587109984372
2761,-55.646500061148345
2762,-55.646533400661646
2763,-55.64654153063377
2764,-55.64655061001886
2765,-55.6467772786538
2766,-55.64717704698058
2767,-55.64730530262778
2768,-55.647371747261545
2769,-55.647896414795945
2770,-55.648163124175404
2771,-55.64825921403228
2772,-55.6484856720604
2773,-55.649370463739565
2774,-55.65008259904819
2775,-55.65010443027039
2776,-55.65026987286042
2777,-55.65099967276317
2778,-55.65110455976415
2779,-55.65121897971908
2780,-55.65130126523258
2781,-55.65132252370811
2782,-55.651698873190774
2783,-55.65196667117304
2784,-55.65223503224748
2785,-55.652262102929065
2786,-55.65234388596914
2787,-55.652770153909415
2788,-55.65304205696692
2789,-55.653173635085345
2790,-55.65336628861502
2791,-55.65386214651311
2792,-55.65410161669801
2793,-55.654382179620335
2794,-55.6545160182649
2795,-55.655199498686464
2796,-55.65585231157054
2797,-55.65590071886281
2798,-55.656322544386235
2799,-55.656392297566384
2800,-55.65706483465226
2801,-55.65721880209161
2802,-55.65748324070653
2803,-55.65757135258477
2804,-55.65772083342584
2805,-55.65786129229603
2806,-55.65870092978325
2807,-55.658743654800205
2808,-55.65880159926179
2809,-55.658879948674524
2810,-55.659266472307195
2811,-55.659737071238474
2812,-55.65977131070551
2813,-55.66015075435879
2814,-55.660443274568685
2815,-55.66044892671448
2816,-55.66141825175074
2817,-55.661548827231094
2818,-55.66198527748908
2819,-55.662061979498134
2820,-55.66224981465481
2821,-55.66290994211472
2822,-55.66353703232119
2823,-55.663914926411096
2824,-55.66392360179278
2825,-55.664090266574135
2826,-55.6646983025773
2827,-55.66496913274976
2828,-55.66514627570391
2829,-55.66531897443923
2830,-55.665521415590135
2831,-55.66594353111334
2832,-55.6667376840904
2833,-55.666803990704466
2834,-55.667217563866494
2835,-55.66760003914071
2836,-55.66798063997375
2837,-55.66807538256352
2838,-55.66852324429615
2839,-55.66967536399276
2840,-55.669901035868406
2841,-55.670103650964315
2842,-55.670237021967786
2843,-55.67029175471367
2844,-55.67048906033834
2845,-55.67065035886238
2846,-55.670652762605734
2847,-55.67090283015256
2848,-55.67118701583631
2849,-55.67126712040291
2850,-55.671269091550116
2851,-55.671907845198675
2852,-55.6730968306714
2853,-55.6732756070648
2854,-55.673869326295325
2855,-55.67596969914492
2856,-55.67670348847321
2857,-55.677490515861265
2858,-55.6776790467659
