iter,emax
2859,-55.67774156779216
2860,-55.6782663163633
2861,-55.6782919632633
2862,-55.678599153476625
2863,-55.67890123891363
2864,-55.679332604422214
2865,-55.67933597710608
2866,-55.680267400606006
2867,-55.680414656041144
2868,-55.68053122997134
2869,-55.68054306815161
2870,-55.6808372330533
2871,-55.68085541744832
2872,-55.68127758393637
2873,-55.68170371018117
2874,-55.68175819066668
2875,-55.68181695370487
2876,-55.682800410428904
2877,-55.68286107330029
2878,-55.68293766833587
2879,-55.68324862568188
2880,-55.683732952727794
2881,-55.684143788726374
2882,-55.684328086953485
2883,-55.68509412728043
2884,-55.685324134862995
2885,-55.68557517475886
2886,-55.685762138835344
2887,-55.68576218940044
2888,-55.68621348829461
2889,-55.68707299246175
2890,-55.68729076177515
2891,-55.687791235956944
2892,-55.687847162005276
2893,-55.688466455507836
2894,-55.689278085777545
2895,-55.68970364096407
2896,-55.69060942067302
2897,-55.690859237660554
2898,-55.69095370625409
2899,-55.69140895901186
2900,-55.69163691125001
2901,-55.69198970101372
2902,-55.69208257551377
2903,-55.69245845730876
2904,-55.69247879207279
2905,-55.69261130222209
2906,-55.6934111026724
2907,-55.69385865001815
2908,-55.69391846703431
2909,-55.69418470655276
2910,-55.69435225987404
2911,-55.69488951220573
2912,-55.69535535172588
2913,-55.69560109855577
2914,-55.69617965280683
2915,-55.69692677425405
2916,-55.69698171062639
2917,-55.69726024881825
2918,-55.697728563147024
2919,-55.69826345542632
2920,-55.698302854447924
2921,-55.69847003369709
2922,-55.69881390395522
2923,-55.69908844425058
2924,-55.699108107325756
2925,-55.69913981226764
2926,-55.699241342126804
2927,-55.69924555317048
2928,-55.7000237289001
2929,-55.70015823596484
2930,-55.70026583147005
2931,-55.70093925974129
2932,-55.701039458498045
2933,-55.70152796825895
2934,-55.70155143608362
2935,-55.70161686391972
2936,-55.70174063575897
2937,-55.70176668223965
2938,-55.70193330839955
2939,-55.7019424326481
2940,-55.70206814122975
2941,-55.70219005959892
2942,-55.70272006654055
2943,-55.70317065937209
2944,-55.70342935183543
2945,-55.70368902608607
2946,-55.7043928897919
2947,-55.704616948826825
2948,-55.70480982794304
2949,-55.70508129395581
2950,-55.705476233528785
2951,-55.70566669328752
2952,-55.705683247692605
2953,-55.70608040491692
2954,-55.70613069152704
2955,-55.70668152298803
2956,-55.70678734078631
2957,-55.70693410285422
2958,-55.707156370895675
2959,-55.70728023636373
2960,-55.707519540562465
2961,-55.7076488960552
2962,-55.7078130409418
2963,-55.70802966260774
2964,-55.708358516874405
2965,-55.70857792613673
2966,-55.708869335644216
2967,-55.709125098133406
2968,-55.70933990295684
2969,-55.7093525220822
2970,-55.70980494550146
2971,-55.71069043881856
2972,-55.71101165040228
2973,-55.71138379260178
2974,-55.71152196837663
2975,-55.71167396645607
2976,-55.71173142125998
2977,-55.711938854974534
2978,-55.712106721640524
2979,-55.71229438118329
2980,-55.71238665033969
2981,-55.71252702401466
2982,-55.71267877875731
2983,-55.712982642207784
2984,-55.71371196610327
2985,-55.714056178806246
2986,-55.714298976477494
2987,-55.714533040115896
2988,-55.71459839304032
2989,-55.71472040484842
2990,-55.71508781848178
2991,-55.71570048616892
2992,-55.715840255726505
2993,-55.71601658721654
2994,-55.71628132700637
2995,-55.716368270965
2996,-55.716795486899926
2997,-55.71709818346794
2998,-55.71735932263491
2999,-55.71808032814126
3000,-55.71811907127967
3001,-55.718798452571214
3002,-55.71886198491376
3003,-55.71889222212141
3004,-55.71906495027731
3005,-55.71911798524655
3006,-55.71950786000824
3007,-55.719530544735655
3008,-55.71953455664376
3009,-55.71970709415923
3010,-55.719807600936015
3011,-55.719953253144034
3012,-55.72002590782517
3013,-55.720621036087664
3014,-55.72076797731619
3015,-55.721011683105644
3016,-55.72103271988669
3017,-55.721196930068295
3018,-55.721433152764476
3019,-55.72218914926662
3020,-55.72219723032972
3021,-55.722390222856134
3022,-55.722454125023255
3023,-55.72337409947882
3024,-55.72355384556943
3025,-55.72405884582545
3026,-55.72428313769527
3027,-55.724307546317924
3028,-55.7244816281231
3029,-55.72589466926432
3030,-55.725918218374915
3031,-55.72603475099962
3032,-55.72606824166916
3033,-55.72607507466063
3034,-55.72610807161764
3035,-55.726424500561755
3036,-55.727157392260835
3037,-55.727946193141996
3038,-55.72796826917114
3039,-55.728379768593285
3040,-55.72841757811136
3041,-55.728700590828595
3042,-55.72879883679954
3043,-55.72904039765925
3044,-55.729281293325755
3045,-55.729520854321265
3046,-55.72952555363724
3047,-55.72954148248166
3048,-55.72978457899847
3049,-55.72994798371267
3050,-55.73016237956064
3051,-55.73037126253798
3052,-55.7307666656201
3053,-55.730934168887295
3054,-55.73098122369069
3055,-55.73118773269208
3056,-55.73120468475354
3057,-55.73125901189951
3058,-55.73187008876578
3059,-55.73200695526983
3060,-55.732620839217326
3061,-55.73285557474339
3062,-55.73312920327454
3063,-55.73323939984804
3064,-55.73367391749666
3065,-55.733912075817614
3066,-55.734266110027534
3067,-55.73433650779627
3068,-55.73434703729197
3069,-55.73470462342691
3070,-55.73632799690796
3071,-55.73654916531209
3072,-55.73654953875571
3073,-55.73660904932159
3074,-55.73718972138857
3075,-55.737622234106574
3076,-55.73766143110351
3077,-55.73804995338695
3078,-55.73819352389611
3079,-55.73828047222523
3080,-55.73841528802393
3081,-55.73900851488926
3082,-55.739173619412085
3083,-55.74007099565406
3084,-55.74013707508039
3085,-55.740340420417375
3086,-55.74073165740628
3087,-55.740843986550246
3088,-55.74123830432343
3089,-55.741337221507784
3090,-55.741466970353535
3091,-55.74157090481339
3092,-55.74189959922219
3093,-55.74251897720745
3094,-55.742739662385695
3095,-55.74303042405255
3096,-55.74314209590438
3097,-55.7433755802293
3098,-55.74337724775912
3099,-55.74351063253844
3100,-55.74387458149696
3101,-55.74477936781235
3102,-55.74543365438948
3103,-55.746423366548235
3104,-55.74660142337318
3105,-55.747106124424064
3106,-55.74727366688664
3107,-55.7473793685382
3108,-55.747390426829945
3109,-55.747749410427176
3110,-55.747978460319025
3111,-55.74849099793246
3112,-55.74926411813003
3113,-55.74927436334949
3114,-55.74931423254832
3115,-55.749412183263296
3116,-55.74950908425465
3117,-55.749605686396656
3118,-55.75028084529881
3119,-55.75055045199792
3120,-55.750597929351876
3121,-55.7506838110693
3122,-55.750962831929506
3123,-55.751056558129434
3124,-55.751588073959006
3125,-55.751927312054235
3126,-55.75239673485873
3127,-55.752494656489375
3128,-55.752504164982845
3129,-55.75288662586793
3130,-55.75339100738881
3131,-55.75382762559708
3132,-55.75405137066034
3133,-55.75511882172408
3134,-55.755244968762135
3135,-55.7552463463115
3136,-55.75540818455141
3137,-55.756136357317594
3138,-55.756223154089994
3139,-55.756570924751294
3140,-55.75688929847434
3141,-55.757404150456864
3142,-55.75758017817086
3143,-55.757600360697865
3144,-55.75762413636113
3145,-55.75822899730045
3146,-55.758292269684084
3147,-55.758362635737356
3148,-55.75839629028065
3149,-55.75868435491357
3150,-55.75887310163572
3151,-55.75899760065687
3152,-55.759125303610766
3153,-55.75914835208384
3154,-55.75923854747187
3155,-55.75955769829691
3156,-55.76035885316306
3157,-55.76078307042832
3158,-55.76086449921609
3159,-55.761464801678805
3160,-55.76164396934412
3161,-55.76183862051544
3162,-55.76220628318992
3163,-55.76249378884342
3164,-55.76254494376991
3165,-55.762614696079716
3166,-55.76270120912626
3167,-55.762792688953255
3168,-55.76291888398237
3169,-55.76322383239559
3170,-55.76360578627737
3171,-55.763739960845186
3172,-55.76405569676271
3173,-55.76416481145589
3174,-55.764529316561706
3175,-55.764567405265005
3176,-55.764635258817
3177,-55.76564621801531
3178,-55.76609421805906
3179,-55.766176281802494
3180,-55.76633239196889
3181,-55.76635261010307
3182,-55.76656471331172
3183,-55.767537353964684
3184,-55.76770877054622
3185,-55.7678818097887
3186,-55.768677433629804
3187,-55.76896158892022
3188,-55.7689718981927
3189,-55.76907450514915
3190,-55.76919295024329
3191,-55.76938481548845
3192,-55.769674493069594
3193,-55.77051829333924
3194,-55.77119620811325
3195,-55.77129539616542
3196,-55.77148804686772
3197,-55.771768215276886
3198,-55.772128670038256
3199,-55.772257282829386
3200,-55.77228004378409
3201,-55.77236467337137
3202,-55.772477464881355
3203,-55.77289317041593
3204,-55.7737806251368
3205,-55.774151285203445
3206,-55.77434378725003
3207,-55.77460280604297
3208,-55.774603175171734
3209,-55.77468256882634
3210,-55.77589652655727
3211,-55.77598768943365
3212,-55.776010080892
3213,-55.7760489993647
3214,-55.77633155016025
3215,-55.77655062836374
3216,-55.77663556124426
3217,-55.77788009851621
3218,-55.77790072199784
3219,-55.77793877595823
3220,-55.778303110075726
3221,-55.778577898256266
3222,-55.778782235907926
3223,-55.78015633147389
3224,-55.78022422899386
3225,-55.78033077564333
3226,-55.78083164934882
3227,-55.78098290778992
3228,-55.78139950149915
3229,-55.78140954407898
3230,-55.781603386487234
3231,-55.781977670071164
3232,-55.78231182096006
3233,-55.78294312879974
3234,-55.78475612651847
3235,-55.78478743026444
3236,-55.78500549305675
3237,-55.78502653819812
3238,-55.785333308194865
3239,-55.7853908647258
3240,-55.78590971269363
3241,-55.78600535709511
3242,-55.786260628366925
3243,-55.78666923374098
3244,-55.786705405474
3245,-55.78671856645344
3246,-55.78674590160563
3247,-55.787019728293764
3248,-55.78715454755762
3249,-55.787194844648134
3250,-55.787261016224654
3251,-55.787266511633376
3252,-55.78770992085279
3253,-55.787726474142836
3254,-55.78882229121946
3255,-55.788864390378066
3256,-55.78949801025394
3257,-55.789748077664655
3258,-55.7898374325335
3259,-55.78999717923224
3260,-55.79016369078086
3261,-55.790953318045084
3262,-55.79098737156903
3263,-55.791119888030714
3264,-55.79135075287199
3265,-55.791633244698986
3266,-55.791645476671825
3267,-55.79209775706396
3268,-55.792143009802246
3269,-55.79214749000372
3270,-55.79233615684753
3271,-55.79241113969558
3272,-55.792467589865026
3273,-55.79248566857852
3274,-55.79321083214007
3275,-55.7934234574989
3276,-55.7934411038814
3277,-55.79368547433119
3278,-55.79368718589794
3279,-55.79380353470138
3280,-55.79458943538247
3281,-55.79496178773188
3282,-55.79506997263331
3283,-55.79521850960371
3284,-55.79595039869655
3285,-55.796627439092305
3286,-55.79663420839108
3287,-55.796683289990575
3288,-55.796750544435675
3289,-55.79692677224498
3290,-55.798039514332764
3291,-55.79806747610932
3292,-55.79851654123304
3293,-55.798770257309066
3294,-55.798955047792916
3295,-55.7989560745506
3296,-55.79899366860041
3297,-55.79947655383186
3298,-55.80051117797502
3299,-55.80076627007515
3300,-55.8008519436641
3301,-55.800859884944124
3302,-55.80127195158399
3303,-55.801308360829765
3304,-55.80159748520364
3305,-55.801598110227204
3306,-55.80181212938056
3307,-55.802347750465124
3308,-55.80241920823455
3309,-55.80256472981534
3310,-55.80272297287175
3311,-55.803063181371435
3312,-55.80315170881723
3313,-55.80327933997856
3314,-55.804013753805975
3315,-55.80443653425009
3316,-55.80449030071651
3317,-55.80473678946779
3318,-55.80488400728358
3319,-55.805111266796175
3320,-55.805176712727246
3321,-55.80593846222502
3322,-55.805977443600604
3323,-55.80634621760073
3324,-55.80654559273213
3325,-55.806656899387
3326,-55.80666157080787
3327,-55.806755373581474
3328,-55.80702566122393
3329,-55.807382640482075
3330,-55.807620437054645
3331,-55.80762996531497
3332,-55.80765143532799
3333,-55.807915648604904
3334,-55.80824123162778
3335,-55.80838407855716
3336,-55.80855786464795
3337,-55.8087631402012
3338,-55.808947202828115
3339,-55.809204772694414
3340,-55.80921820781256
3341,-55.80939028425597
3342,-55.80976325598692
3343,-55.809943014614134
3344,-55.81040954569939
3345,-55.81045483460524
3346,-55.81045656161137
3347,-55.81067926300926
3348,-55.81076167353862
3349,-55.81092120179856
3350,-55.81095983369016
3351,-55.811190750246915
3352,-55.8111915721516
3353,-55.81122535781082
3354,-55.8122300109365
3355,-55.81245621406038
3356,-55.812488355813386
3357,-55.8126883099295
3358,-55.812978151075214
3359,-55.813140825924165
3360,-55.81330593703691
3361,-55.81333787412912
3362,-55.81341896123344
3363,-55.81386892998551
3364,-55.81413952595235
3365,-55.814173261135856
3366,-55.81436807026768
3367,-55.814373526999965
3368,-55.81449658689306
3369,-55.81462702485191
3370,-55.81464884386649
3371,-55.814900989208425
3372,-55.814916743872374
3373,-55.81520404812564
3374,-55.815322924785015
3375,-55.815465767061816
3376,-55.81589292651786
3377,-55.81592498707148
3378,-55.816089340057125
3379,-55.816212757414775
3380,-55.816253986919506
3381,-55.816451854691444
3382,-55.817020442386024
3383,-55.81720444093944
3384,-55.81812752997166
3385,-55.818201277290946
3386,-55.818259339082246
3387,-55.81880526863451
3388,-55.81883677363919
3389,-55.819542005778146
3390,-55.81959073555709
3391,-55.81971282719645
3392,-55.819837322208365
3393,-55.82049428922518
3394,-55.82096889118619
3395,-55.82109902468487
3396,-55.8214038304223
3397,-55.82152253803167
3398,-55.82158538970053
3399,-55.82167621900673
3400,-55.82258262352213
3401,-55.82294190783314
3402,-55.82321565998218
3403,-55.82344634569335
3404,-55.82363207940163
3405,-55.823897555333915
3406,-55.824376114488715
3407,-55.824698298619836
3408,-55.82489688311103
3409,-55.82524563637153
3410,-55.82569846845367
3411,-55.82600853636931
3412,-55.826374670516834
3413,-55.82772748079132
3414,-55.82774558067688
3415,-55.828187909137455
3416,-55.82820608741769
3417,-55.82861630451856
3418,-55.828618632937435
3419,-55.82887219694885
3420,-55.82912781278663
3421,-55.829355602780716
3422,-55.829422313333964
3423,-55.829799375592685
3424,-55.83004479960803
3425,-55.83056431641381
3426,-55.830592710583026
3427,-55.83083354242214
3428,-55.83127292796494
3429,-55.831549047097226
3430,-55.831733904614836
3431,-55.83196465851232
3432,-55.83237393428644
3433,-55.83253613019818
3434,-55.83299864953115
3435,-55.83299924784156
3436,-55.83315362597346
3437,-55.833816593180686
3438,-55.833995135742825
3439,-55.83419912095265
3440,-55.83450366825032
3441,-55.834590204143375
3442,-55.8346804062275
3443,-55.834886990143694
3444,-55.835346907839046
3445,-55.83551515355309
3446,-55.83574818641693
3447,-55.83575977665953
3448,-55.83592844462034
3449,-55.83596337635895
3450,-55.83597843832877
3451,-55.836553833063675
3452,-55.83668015426422
3453,-55.83678063606556
3454,-55.836853363510585
3455,-55.8370483895859
3456,-55.837463929998705
3457,-55.837534794662346
3458,-55.837711271128015
3459,-55.837900091959376
3460,-55.83791225503467
3461,-55.83802871839843
3462,-55.83814185456636
3463,-55.83859981857987
3464,-55.83861205234402
3465,-55.8386187831043
3466,-55.83930494236256
3467,-55.84003935890265
3468,-55.84011798873477
3469,-55.84020094970628
3470,-55.840350327665035
3471,-55.84048579739719
3472,-55.84109781928897
3473,-55.8412736893555
3474,-55.84143010374529
3475,-55.841537547473
3476,-55.84194160676609
3477,-55.84242402102821
3478,-55.84261039756535
3479,-55.842654435974794
3480,-55.84265809555117
3481,-55.84285453259017
3482,-55.84343855359632
3483,-55.84388743531685
3484,-55.84435609225257
3485,-55.844770141554804
3486,-55.84492700319514
3487,-55.84527670054415
3488,-55.84654685201023
3489,-55.8467457420697
3490,-55.84689912888244
3491,-55.847151061085185
3492,-55.84747647462062
3493,-55.84814941019774
3494,-55.84822878620152
3495,-55.84844822909563
3496,-55.84861940667253
3497,-55.84876928951804
3498,-55.84906019867606
3499,-55.84922698711889
3500,-55.84991272685969
3501,-55.85003589477608
3502,-55.850447684067575
3503,-55.85047716046509
3504,-55.85050135831988
3505,-55.85092471256135
3506,-55.8512236085048
3507,-55.851287457527164
3508,-55.85136160315308
3509,-55.85207708922585
3510,-55.8521571674164
3511,-55.852499199353524
3512,-55.853034554980304
3513,-55.85309237776451
3514,-55.85311799916948
3515,-55.85329275640207
3516,-55.853408603025535
3517,-55.8534516191709
3518,-55.85356943034256
3519,-55.85362525483372
3520,-55.85381400809595
3521,-55.854103279521084
3522,-55.85435489199262
3523,-55.85448041517904
3524,-55.85510637046605
3525,-55.855485281158906
3526,-55.856016465232074
3527,-55.856161259776606
3528,-55.85684886899374
3529,-55.85710324834228
3530,-55.857337344781264
3531,-55.85757877906882
3532,-55.85761336529399
3533,-55.85761383182797
3534,-55.857695896952926
3535,-55.85857488453461
3536,-55.858742817743966
3537,-55.858786627523074
3538,-55.859031001839405
3539,-55.85970621202814
3540,-55.85988172012457
3541,-55.85998430587265
3542,-55.86012497716434
3543,-55.860682246387356
3544,-55.86100853197135
3545,-55.861122693290696
3546,-55.86136194652934
3547,-55.86143727538375
3548,-55.8615447519134
3549,-55.86155804783359
3550,-55.8615686553183
3551,-55.86227358595105
3552,-55.86257070631771
3553,-55.86271282080734
3554,-55.86296040505898
3555,-55.86322432652095
3556,-55.86354605032642
3557,-55.86368075567269
3558,-55.86380140702748
3559,-55.86449163376341
3560,-55.864812304578635
3561,-55.865067920615495
3562,-55.86597433822633
3563,-55.866748507863385
3564,-55.86684410028094
3565,-55.866859510776095
3566,-55.86692330694433
3567,-55.86760892721235
3568,-55.86781847405128
3569,-55.86801645708241
3570,-55.868368608684605
3571,-55.86914360042821
3572,-55.869331419517344
3573,-55.86933363297384
3574,-55.86957657979611
3575,-55.86971030061369
3576,-55.869760053367116
3577,-55.869812355894354
3578,-55.87001444002178
3579,-55.87016705919533
3580,-55.87025597861964
3581,-55.87029584427256
3582,-55.8707791804047
3583,-55.87084579114441
3584,-55.870959542798126
3585,-55.87174320953375
3586,-55.87289801627212
3587,-55.87292635996243
3588,-55.872990324601574
3589,-55.873443265837125
3590,-55.87380867354098
3591,-55.87398289604164
3592,-55.8742246512301
3593,-55.874927382646874
3594,-55.87503328939736
3595,-55.87513916460395
3596,-55.87590438604474
3597,-55.87639339009567
3598,-55.87658102749903
3599,-55.8768705096387
3600,-55.87690274645744
3601,-55.877316720762366
3602,-55.87736885708367
3603,-55.87765090126981
3604,-55.877785391500495
3605,-55.87794840810057
3606,-55.87821915877329
3607,-55.87823523247975
3608,-55.87852251529375
3609,-55.87871740985717
3610,-55.878833776782116
3611,-55.87897128514449
3612,-55.87907431844381
3613,-55.87935241949292
3614,-55.8796526457461
3615,-55.88000507310577
3616,-55.880178378817966
3617,-55.88074626115501
3618,-55.8811202188194
3619,-55.88154070586553
3620,-55.88175814584121
3621,-55.88205373108102
3622,-55.882421901761006
3623,-55.8825310719042
3624,-55.882740832226766
3625,-55.88293388403485
3626,-55.88307325252863
3627,-55.88315811210013
3628,-55.88322289756722
3629,-55.88341552577249
3630,-55.88380592254207
3631,-55.884309200566264
3632,-55.884624437801556
3633,-55.88478075426893
3634,-55.88484070962378
3635,-55.884954131440296
3636,-55.885431131339416
3637,-55.88550024803658
3638,-55.88551990468466
3639,-55.88552147027427
3640,-55.885849493557274
3641,-55.886181307152334
3642,-55.886287846272424
3643,-55.88638385168396
3644,-55.88647850917253
3645,-55.886495145444464
3646,-55.88653417429583
3647,-55.886764593130685
3648,-55.88696655132606
3649,-55.8869761222747
3650,-55.887077826785884
3651,-55.88724762270525
3652,-55.887284165983814
3653,-55.88788740551451
3654,-55.88790508502285
3655,-55.88798249142707
3656,-55.88817183005149
3657,-55.888340895214746
3658,-55.88844077591022
3659,-55.8885092351941
3660,-55.88874403361249
3661,-55.88892280743374
3662,-55.88905577274702
3663,-55.88913312772923
3664,-55.88951249121291
3665,-55.889583912538626
3666,-55.89002896409481
3667,-55.890391731014155
3668,-55.890462992105554
3669,-55.89075697399183
3670,-55.89086453569084
3671,-55.891433077762244
3672,-55.89160355622509
3673,-55.892150564723416
3674,-55.89282718007416
3675,-55.89344325107794
3676,-55.89350357197693
3677,-55.894116941149846
3678,-55.8943729025589
3679,-55.89484043550387
3680,-55.89524161382155
3681,-55.89533386138984
3682,-55.89557428135113
3683,-55.89558345838191
3684,-55.89589360254574
3685,-55.89602674224777
3686,-55.896444063408914
3687,-55.89708003402215
3688,-55.8971638940066
3689,-55.89760514207786
3690,-55.8979592573905
3691,-55.89806703128674
3692,-55.89858595247956
3693,-55.898736251017226
3694,-55.89882329828381
3695,-55.89892894939139
3696,-55.89917465714567
3697,-55.89923027830967
3698,-55.899381951435466
3699,-55.899676177605386
3700,-55.899899102665046
3701,-55.90014010230455
3702,-55.900592914283116
3703,-55.90068989451783
3704,-55.901992260049745
3705,-55.90202985513551
3706,-55.90246740496719
3707,-55.903002325106904
3708,-55.903066288053175
3709,-55.90306759029908
3710,-55.903183788345544
3711,-55.90335628851225
3712,-55.903551799005214
3713,-55.90358131715778
3714,-55.904048427731595
3715,-55.904222237574594
3716,-55.90504740743167
3717,-55.90506931005366
3718,-55.90550836679499
3719,-55.905737747406384
3720,-55.90575004523985
3721,-55.90665056357003
3722,-55.90687626183577
3723,-55.90689187447522
3724,-55.90733250695889
3725,-55.90735946325523
3726,-55.907361628904326
3727,-55.90737965374583
3728,-55.90770737807064
3729,-55.90780199848956
3730,-55.90799158287644
3731,-55.90812589587805
3732,-55.908474643216195
3733,-55.908523565394695
3734,-55.909061425488666
3735,-55.90906333119473
3736,-55.909471540164525
3737,-55.91007594591273
3738,-55.910926701470785
3739,-55.910932569885745
3740,-55.9112121579257
3741,-55.911294300063005
3742,-55.91148993113343
3743,-55.91178156454653
3744,-55.9117980810052
3745,-55.911826839352116
3746,-55.91201046370911
3747,-55.91206341199479
3748,-55.912688423121445
3749,-55.91274651218744
3750,-55.91292635555557
3751,-55.91293642667622
3752,-55.913049292855966
3753,-55.91305304493971
3754,-55.91308296648473
3755,-55.91312920298256
3756,-55.91322200464393
3757,-55.91323794559481
3758,-55.91323980742876
3759,-55.91395755920944
3760,-55.91413253183018
3761,-55.91419822122154
3762,-55.9142729146827
3763,-55.9149144778402
3764,-55.91495746103284
3765,-55.91503055445147
3766,-55.91562410357476
3767,-55.91593820034207
3768,-55.916057109616546
3769,-55.91615741966215
3770,-55.916355206531776
3771,-55.91765171319008
3772,-55.917772864243624
3773,-55.91788780416489
3774,-55.91793821760639
3775,-55.91830793264719
3776,-55.91841737249981
3777,-55.91905634055455
3778,-55.91915090132549
3779,-55.91943787529449
3780,-55.920056031952335
3781,-55.92024039275661
3782,-55.92034350548231
3783,-55.92036694424444
3784,-55.92039316189883
3785,-55.920590767675826
3786,-55.92096516321405
3787,-55.921108417517736
3788,-55.9216559412443
3789,-55.9223331810583
3790,-55.92272084635924
